abductive reasoning,29
abstract analogy,2
abstract knowledge,87
acoustic coding,11
acoustic encoding,5
acoustic phonetic processing,10
acoustic processing,104
action,683548
action initiation,63
action perception,378
activation,996030
activation level,940
active maintenance,250
active recall,29
active retrieval,39
acuity,89666
adaptation,261977
adaptive control,1081
addiction,52853
affect perception,250
affect recognition,498
agency,83681
agreeableness,1617
altruism,7273
altruistic motivation,56
alveolar,99218
amodal representation,15
analog representation,20
analogical encoding,3
analogical inference,7
analogical problem solving,27
analogical reasoning,218
analogical transfer,42
analogy,11997
anchoring,14799
anhedonia,2901
animacy decision,11
animacy perception,16
anticipation,9744
antisocial personality,9675
anxiety,187772
apparent motion,932
apperception,1339
appetite,32222
appetitive motivation,110
arithmetic processing,75
arousal,44198
articulation,10548
articulatory loop,48
articulatory planning,23
articulatory rehearsal,69
assimilation,14490
association,930754
association learning,9173
associative priming,128
attachment,99803
attended channel,21
attended stimulus,115
attention,351572
attention capacity,96
attention shift,150
attention shifting,185
attention span,525
attentional bias,1742
attentional blink,761
attentional effort,73
attentional focusing,94
attentional resources,1431
attentional state,185
attitude,255221
audiovisual perception,47
audition,1436
auditory arithmetic processing,0
auditory attention,677
auditory coding,40
auditory encoding,44
auditory feedback,1223
auditory grouping,59
auditory imagery,120
auditory learning,179
auditory lexical access,3
auditory localization,288
auditory masking,140
auditory memory,545
auditory perception,25243
auditory recognition,137
auditory scene,349
auditory scene analysis,237
auditory sentence comprehension,48
auditory sentence recognition,0
auditory stream segregation,129
auditory tone detection,0
auditory tone discrimination,10
auditory tone perception,0
auditory word comprehension,12
auditory word recognition,93
auditory working memory,195
autobiographical memory,1746
autobiographical recall,82
automaticity,2809
autonoesis,4
availability heuristic,41
aversive learning,350
backward chaining,46
balance,205997
behavioral inhibition,1329
behavioral inhibition (cognitive),0
behavioral inhibition (temperament),0
belief,26682
binocular convergence,59
binocular depth cue,4
binocular disparity,751
binocular rivalry,808
binocular vision,7704
bitterness,1096
blindsight,354
body maintenance,56
body orientation,512
body representation,405
border ownership,69
capacity limitation,119
case based reasoning,263
categorical clustering,23
categorical knowledge,41
categorical perception,376
categorization,11964
category based induction,55
category learning,665
causal inference,1398
central attention,39
central coherence,260
central executive,712
centration,595
change blindness,233
chemonociception,22
chromatic contrast,257
chunk,351
chunking,304
circadian rhythm,69603
cognitive control,4670
cognitive development,5336
cognitive dissonance,951
cognitive effort,450
cognitive heuristic,14
cognitive load,1371
cognitive map,371
cognitive training,1470
color constancy,261
color perception,17131
color recognition,66
communication,303648
competition,83321
concept,256785
concept learning,257
conceptual category,62
conceptual coherence,33
conceptual metaphor,47
conceptual planning,11
conceptual priming,129
conceptual skill,4
conceptualization,6604
conditional reasoning,134
conduct disorder,5054
cone of confusion,10
confidence judgment,25
conflict adaptation effect,37
conflict detection,167
conjunction search,213
connotation,657
consciousness,38017
consolidation,22724
constancy,4694
constituent structure,43
context,303136
context dependent,5468
context memory,170
context representation,33
contextual knowledge,102
contingency learning,186
contrastive stress,45
conventionality,101
convergent thinking,57
conversation,7312
conversational skill,7
conversational speech,304
conversational structure,8
coordination,91625
coproduction,263
coreference,76
covert attention,358
creative cognition,89
creative problem solving,160
creative thinking,462
critical period,6333
crossmodal,902
crosstalk,12276
crowding,9806
crystallized intelligence,186
cue dependent forgetting,2
cue validity,164
cueing,2530
curiosity,2695
dative shift,2
decay of activation,1
deception,5460
decision,267287
decision certainty,13
decision making,157564
decision uncertainty,129
decision under uncertainty,14
declarative knowledge,179
declarative memory,1578
declarative rule,0
deductive inference,24
deductive reasoning,324
deep processing,93
deep structure,165
defensive aggression,58
defiance,360
deliberation,1511
delusion,2163
depth cue,148
depth perception,7652
desire,25854
detection,738201
difference threshold,105
diphthong,63
discourse,9974
discourse comprehension,119
discourse knowledge,5
discourse planning,8
discourse processing,100
discourse production,75
discrimination,119786
dispositions,2087
distraction,13868
distributed coding,53
divergent thinking,319
divided attention,1478
domain specificity,382
dream,6030
Dyslexia,9105
eating,105008
echoic memory,72
echolocation,1908
economic value processing,0
edge detection,1501
efficiency,346436
effort,107223
effort valuation,2
effortful processing,144
