term,all,cog,neu,neu_methods
,0,290890,248883,262314
abductive reasoning,32,2,3,0
abstract analogy,2,0,0,0
abstract knowledge,88,23,10,4
acoustic coding,11,3,2,1
acoustic encoding,5,0,0,0
acoustic phonetic processing,10,0,3,6
acoustic processing,104,10,22,29
action,605111,9802,13305,8180
action initiation,64,14,13,4
action perception,380,102,107,89
activation,859226,15550,28489,28766
activation level,965,40,78,70
active maintenance,253,67,56,64
active recall,29,5,3,3
active retrieval,39,10,6,9
acuity,61388,926,835,475
adaptation,133406,3587,4357,2342
adaptive control,1076,73,235,35
addiction,36309,2133,1814,1240
affect perception,259,49,27,14
affect recognition,511,148,44,59
agency,37372,772,313,308
agreeableness,1688,176,29,23
altruism,2553,148,74,36
altruistic motivation,57,3,8,4
alveolar,83640,71,366,420
amodal representation,16,3,5,4
analog representation,20,2,2,0
analogical encoding,3,1,0,0
analogical inference,7,2,1,0
analogical problem solving,27,4,1,0
analogical reasoning,229,103,27,21
analogical transfer,42,8,1,0
analogy,12146,291,280,119
anchoring,15052,156,143,47
anhedonia,2906,505,250,185
animacy decision,11,0,0,3
animacy perception,17,6,6,5
anticipation,8999,797,827,972
antisocial personality,2325,166,55,85
anxiety,147054,19229,3680,3682
apparent motion,939,32,102,71
apperception,744,50,3,4
appetite,21488,821,525,347
appetitive motivation,114,19,29,21
arithmetic processing,79,31,20,23
arousal,23552,3049,1713,3272
articulation,9096,311,246,242
articulatory loop,48,5,3,6
articulatory planning,23,4,7,9
articulatory rehearsal,70,16,16,20
assimilation,15002,127,98,57
association,882649,23479,8416,10730
association learning,196,49,36,26
associative priming,130,17,7,15
attachment,88796,985,1112,480
attended channel,22,4,2,6
attended stimulus,115,13,29,33
attention,314106,31288,10848,13696
attention capacity,100,36,5,10
attention shift,152,29,25,33
attention shifting,189,69,27,56
attention span,530,182,15,33
attentional bias,1793,564,143,182
attentional blink,712,131,80,102
attentional effort,74,25,12,20
attentional focusing,96,19,12,12
attentional resources,1465,452,203,349
attentional state,193,44,53,51
attitude,42868,1708,194,204
audiovisual perception,48,4,6,7
audition,1422,138,245,166
auditory arithmetic processing,38,16,2,9
auditory attention,695,195,105,210
auditory coding,40,3,14,5
auditory encoding,45,12,14,15
auditory feedback,1249,46,178,127
auditory grouping,61,3,5,6
auditory imagery,120,27,27,32
auditory learning,168,38,46,12
auditory lexical access,3,1,0,0
auditory localization,293,11,47,13
auditory masking,143,4,9,5
auditory memory,548,140,59,88
auditory perception,1434,199,267,229
auditory recognition,139,24,23,26
auditory scene,362,36,116,83
auditory scene analysis,247,22,80,55
auditory sentence comprehension,49,12,9,26
auditory sentence recognition,266,34,20,16
auditory stream segregation,131,6,38,26
auditory tone detection,876,54,153,170
auditory tone discrimination,10,3,1,3
auditory tone perception,898,85,193,177
auditory word comprehension,14,5,2,6
auditory word recognition,98,9,7,15
auditory working memory,203,95,34,58
autobiographical memory,1749,506,200,232
autobiographical recall,83,21,9,11
automaticity,2850,317,132,136
autonoesis,4,2,1,1
availability heuristic,42,11,0,0
aversive learning,357,45,65,23
backward chaining,47,2,0,0
balance,177510,4176,3338,1507
behavioral inhibition,1352,235,165,168
behavioral inhibition (cognitive),1711,1711,333,318
behavioral inhibition (temperament),209,27,34,24
belief,27136,1904,523,350
binocular convergence,59,1,7,1
binocular depth cue,4,0,0,0
binocular disparity,756,21,104,68
binocular rivalry,830,38,229,98
binocular vision,2367,15,99,35
bitterness,1132,11,14,10
blindsight,361,34,78,35
body maintenance,57,1,0,0
body orientation,520,27,61,7
body representation,423,61,50,45
border ownership,72,1,28,6
capacity limitation,122,20,15,16
case based reasoning,265,11,31,3
categorical clustering,23,2,8,5
categorical knowledge,41,8,3,3
categorical perception,384,50,67,70
categorization,12276,1304,830,926
category based induction,55,15,4,3
category learning,683,174,113,76
causal inference,1472,69,33,22
central attention,40,8,3,8
central coherence,266,156,26,16
central executive,724,328,112,172
centration,609,5,1,4
change blindness,244,32,27,26
chemonociception,22,0,0,0
chromatic contrast,261,4,30,15
chunk,352,50,22,26
chunking,312,78,28,25
circadian rhythm,13306,362,294,195
cognitive control,4891,4891,1544,1792
cognitive development,4834,4834,281,268
cognitive dissonance,473,473,17,8
cognitive effort,471,471,50,84
cognitive heuristic,14,14,0,0
cognitive load,1422,1422,136,206
cognitive map,379,379,78,35
cognitive training,1562,1562,174,137
color constancy,264,4,27,2
color perception,1309,43,64,34
color recognition,66,4,5,5
communication,180611,7265,4173,2682
competition,76737,1023,1217,1077
concept,206523,6200,3791,3060
concept learning,262,46,15,7
conceptual category,62,12,7,9
conceptual coherence,33,4,2,0
conceptual metaphor,48,16,4,1
conceptual planning,11,1,2,2
conceptual priming,131,20,25,28
conceptual skill,4,1,0,0
conceptualization,6760,932,209,135
conditional reasoning,136,36,11,13
conduct disorder,3509,294,99,115
cone of confusion,10,1,0,0
confidence judgment,25,6,1,2
conflict adaptation effect,38,29,9,13
conflict detection,178,83,60,83
conjunction search,215,23,21,20
connotation,667,42,18,44
consciousness,30313,2612,1593,3254
consolidation,23022,1336,1065,864
constancy,4738,101,183,68
constituent structure,42,8,4,2
context,310928,13276,8384,6955
context dependent,5652,331,523,237
context memory,174,23,27,33
context representation,35,9,6,1
contextual knowledge,104,6,4,4
contingency learning,191,46,17,12
contrastive stress,45,1,2,1
conventionality,103,15,2,3
convergent thinking,60,31,3,8
conversation,7496,446,88,108
conversational skill,7,0,0,0
conversational speech,307,23,10,6
conversational structure,8,1,0,0
coordination,83780,2599,2279,1205
coproduction,282,0,0,1
coreference,77,1,0,9
covert attention,371,45,67,87
creative cognition,92,92,27,30
creative problem solving,161,39,12,10
creative thinking,472,111,37,52
critical period,5871,301,586,158
crossmodal,833,88,171,192
crosstalk,12832,134,363,103
crowding,8234,69,97,55
crystallized intelligence,191,115,7,7
cue dependent forgetting,2,0,0,0
cue validity,169,20,23,32
cueing,2604,411,258,317
curiosity,2764,125,70,26
dative shift,2,0,0,0
decay of activation,1,0,0,0
deception,2147,249,117,152
decision,202067,9073,5823,5117
decision certainty,13,2,2,3
decision making,97060,6323,3352,2763
decision uncertainty,135,10,8,11
decision under uncertainty,14,2,1,2
declarative knowledge,181,50,20,8
declarative memory,1610,604,267,291
declarative rule,62,19,12,11
deductive inference,24,9,2,2
deductive reasoning,332,87,25,42
deep processing,70,12,7,5
deep structure,168,9,5,10
defensive aggression,59,3,8,0
defiance,310,15,3,2
deliberation,1557,133,51,31
delusion,2181,342,57,85
depth cue,149,4,9,5
depth perception,1478,53,105,46
desire,26193,899,265,288
detection,719906,7148,9167,17772
difference threshold,107,1,4,0
diphthong,64,1,3,3
discourse,10220,621,182,176
discourse comprehension,120,32,16,32
discourse knowledge,3,0,0,0
discourse planning,8,3,1,0
discourse processing,104,33,10,21
discourse production,76,25,3,4
discrimination,94159,4353,4237,3922
dispositions,2120,197,52,35
distraction,13682,1161,369,412
distributed coding,53,2,18,10
divergent thinking,332,156,46,63
divided attention,1510,614,72,141
domain specificity,391,98,38,31
dream,5854,274,109,175
dyslexia,4676,799,351,506
eating,58780,3610,868,753
echoic memory,72,11,11,17
echolocation,1286,20,122,41
economic value processing,238,8,15,10
edge detection,1518,6,51,31
efficiency,328210,3736,3670,3711
effort,109031,3321,1944,1825
effort valuation,2,0,0,1
effortful processing,145,64,18,26
egocentric,1990,387,236,131
elaborative processing,89,28,11,18
elaborative rehearsal,16,2,2,2
embodied cognition,664,664,141,79
emotion,28750,7587,4062,4157
emotion perception,627,226,133,131
emotion recognition,1961,776,238,240
emotion regulation,4451,1421,747,729
emotional bonding,44,3,0,1
emotional decision making,64,32,12,6
emotional enhancement,69,18,14,11
emotional expression,1645,256,151,174
emotional face recognition,48,18,14,18
emotional intelligence,1289,203,39,30
emotional memory,875,204,181,124
emotional mimicry,13,0,2,1
emotional reappraisal,13,3,2,2
emotional self-evaluation,3,1,0,0
emotional suppression,113,23,5,4
empathy,8788,1550,693,551
encoding,216711,3821,6908,5061
episodic buffer,73,20,11,17
episodic learning,60,29,11,12
episodic memory,6287,3164,1016,1524
error detection,998,164,136,187
error signal,603,26,124,74
error trapping,10,0,0,0
excitation,82424,535,2608,1650
exogenous attention,164,13,33,27
expectancy,29703,1550,378,652
expertise,33484,1310,610,673
explicit knowledge,521,67,40,32
explicit learning,296,62,30,39
explicit memory,1150,299,150,147
externalizing,6616,681,96,100
extinction,26472,734,909,435
extrinsic motivation,221,23,5,8
face maintenance,2034,109,88,72
face perception,1325,264,351,418
face recognition,2708,469,442,427
facial age recognition,817,228,69,69
facial attractiveness recognition,30,3,6,7
facial expression,3540,476,397,435
facial happiness recognition,394,90,46,43
facial recognition,528,133,50,49
facial trustworthiness recognition,10,4,0,2
false memory,651,101,59,60
familiarity,13552,965,671,968
fatigue,74578,5159,948,1493
fear,50652,4483,2567,1536
feature comparison,32,1,3,3
feature detection,439,17,63,26
feature extraction,3606,83,638,551
feature integration,297,38,51,46
feature search,189,18,11,22
feature-based attention,198,22,54,53
feedback processing,350,72,123,162
figure ground reversal,14,2,1,0
figure ground segregation,194,11,73,24
filtering,23847,320,1063,1287
fixation,123954,809,1740,1219
fixed action patterns,33,4,8,2
fluid intelligence,690,464,71,54
focus,319385,11758,6246,7148
focused attention,2690,365,145,203
forgetting,3526,503,254,145
form perception,549,26,39,29
framing,4023,268,79,49
frustration,6996,320,74,85
functional fixedness,22,4,0,0
gaze,11955,1099,1048,746
generalization,16569,905,1283,756
generic knowledge,48,6,1,0
gestalt,2152,234,140,115
gestalt grouping,70,7,13,7
global precedence,117,19,6,12
goal,193242,7930,5393,4803
goal formation,15,1,2,1
goal maintenance,77,40,22,16
goal management,62,30,3,3
goal selection,72,12,11,8
goal state,53,13,11,6
grammatical encoding,35,3,3,1
grapheme,668,94,80,104
graphemic buffer,52,12,5,2
grief,5463,281,25,44
guilt,5832,405,70,82
gustation processing,49,4,18,10
gustatory learning,9,1,3,1
gustatory memory,15,0,2,1
gustatory perception,73,1,7,3
habit,15470,486,233,138
habit learning,177,48,51,17
habit memory,42,27,10,3
hallucination,1786,266,74,191
happiness,5078,495,240,267
hedonism,149,9,4,2
heuristic search,155,3,11,2
high energy density food recognition,4,0,0,0
hill climbing,199,3,15,2
humiliation,483,23,2,1
humor,11122,160,118,73
hyperactivity,37004,4507,1551,2176
iconic memory,161,29,15,10
illocutionary force,11,2,0,0
imageability,389,60,37,52
imagery,11623,1587,1113,1778
imagination,3119,335,195,315
implicit knowledge,275,48,25,26
implicit learning,986,233,112,109
implicit memory,1281,282,148,144
imprinting,10611,134,208,68
impulsivity,9434,1907,600,651
inappropriate speech,45,3,0,0
inattention,4068,755,137,229
inattentional blindness,172,34,15,12
incidental learning,478,69,27,27
incubation,183940,177,1306,539
indignation,93,10,8,6
induction,439713,2667,7405,3424
inductive reasoning,335,133,16,20
inference,25588,1176,1182,918
inhibition,749419,9080,13014,7543
inhibition of return,655,61,79,58
insight,151738,4324,3803,2594
instinct,897,40,30,10
instrumental conditioning,418,43,54,31
instrumental learning,464,63,75,34
integration,133013,5373,7135,5063
intelligence,28174,7767,1434,1256
intention,39864,2310,554,769
intentional forgetting,77,17,12,11
intentional learning,159,17,9,20
intentionality,971,205,89,57
interference,114076,3850,2263,1956
interference control,303,151,43,47
interference resolution,119,62,33,47
intermediate term memory,82,9,8,4
internal speech,55,15,11,11
internalizing,6769,655,85,92
interoception,527,151,172,146
interoceptive representation,7,0,5,4
interrogative,169,17,5,8
intertemporal choice,258,42,70,45
intonation,815,63,52,66
intrinsic motivation,1023,154,32,14
introspection,691,123,67,48
involuntary attention,194,37,47,101
irony,400,46,14,20
irritability,7621,807,106,243
joint attention,654,179,56,49
judgment,21443,2178,879,1023
kinaesthetic representation,3,1,0,0
kindness priming,2,0,1,1
kinesthesia,269,8,13,11
knowledge,530531,15250,8974,7401
language,113315,14955,4664,6685
language acquisition,1862,381,170,152
language comprehension,1770,485,260,422
language learning,1179,228,124,111
language processing,4398,769,641,904
language production,1082,251,144,218
lateral masking,81,5,12,2
learning,219569,30159,17629,7860
left finger response execution,27,3,6,13
left hand response execution,108,10,21,29
left toe response execution,0,0,0,0
lemma,469,12,30,12
lethargy,5435,129,29,137
lexeme,37,6,1,2
lexical access,902,145,83,140
lexical ambiguity,143,20,15,24
lexical encoding,16,2,2,3
lexical processing,617,89,89,148
lexical retrieval,320,59,57,69
lexicon,2507,197,110,134
life satisfaction,5439,547,17,16
limited capacity,2713,138,145,71
linguistic competence,183,31,8,5
listening,13388,1283,811,1275
localization,244378,1823,5513,7132
locomotion,23572,848,1732,425
logic,13360,462,618,217
logical reasoning,320,135,22,32
loneliness,4188,387,30,43
long term memory,7241,1831,844,554
loss,747052,15631,13346,8833
loss anticipation,38,3,24,20
loss aversion,245,47,36,22
lying,21142,250,373,278
maintenance,229285,5779,5345,2608
manipulation,76220,2320,2586,1520
mathematical reasoning,103,31,11,9
meaning,43163,2569,1192,1409
mechanical reasoning,19,11,2,1
melody,996,99,110,127
memory,199775,58491,16219,15639
memory acquisition,630,178,63,12
memory consolidation,3585,675,483,310
memory decay,124,22,16,3
memory retrieval,2946,715,641,746
memory storage,1357,220,240,90
memory trace,1262,123,218,154
mental arithmetic,1846,325,112,217
mental imagery,1339,392,244,342
mental representation,891,255,96,83
mental rotation,1233,434,157,221
metacognition,1204,587,79,44
metacognitive skill,17,7,0,0
metacomprehension,25,2,1,1
metamemory,481,152,21,19
metaphor,2750,288,121,92
misattribution,409,85,29,44
monetary reward prediction error,54,8,33,32
monitoring,391362,6338,4327,12706
mood,59692,11114,1794,2425
morphological processing,199,15,21,33
morphology,245168,1696,5115,1987
motion aftereffect,300,8,51,23
motion detection,1094,31,168,85
motor control,9953,1183,1647,1004
motor learning,4215,507,685,365
motor planning,1009,199,200,219
motor praxis,14,10,2,2
motor program,647,34,108,35
motor sequence learning,281,55,59,76
movement,193397,6548,8087,9399
multisensory,3572,450,832,675
